EthnicGroup,ParentEduc
C,masters
C,masters
C,associates
B,highschool
C,college
D,college
C,associates
C,highschool
E,highschool
C,highschool
C,associates
D,associates
B,highschool
C,masters
C,highschool
D,highschool
C,college
B,highschool
E,bachelor
C,college
C,highschool
A,masters
D,highschool
D,bachelor
B,college
C,college
D,highschool
B,highschool
E,associates
B,highschool
D,college
C,highschool
C,highschool
E,college
C,bachelor
B,highschool
E,college
C,highschool
C,associates
D,college
C,college
B,bachelor
A,highschool
D,bachelor
A,bachelor
A,highschool
C,highschool
A,highschool
E,highschool
D,highschool
D,associates
E,highschool
C,college
A,associates
C,masters
D,highschool
B,highschool
C,bachelor
D,highschool
D,highschool
C,highschool
C,bachelor
D,highschool
C,bachelor
E,college
C,bachelor
A,highschool
D,associates
B,highschool
D,associates
E,bachelor
E,highschool
A,college
C,college
C,highschool
C,college
C,highschool
C,college
D,associates
C,associates
E,highschool
E,associates
C,college
C,college
C,highschool
C,highschool
C,college
D,highschool
C,college
E,highschool
C,college
E,highschool
C,associates
E,highschool
C,college
D,highschool
D,associates
B,highschool
D,highschool
E,college
C,associates
C,masters
C,college
B,college
B,highschool
D,college
C,bachelor
C,bachelor
C,college
C,associates
B,highschool
C,college
E,college
E,highschool
C,college
B,college
D,college
D,associates
B,highschool
D,bachelor
E,highschool
B,highschool
C,associates
C,associates
C,highschool
D,highschool
E,highschool
E,bachelor
D,associates
E,masters
A,highschool
C,highschool
B,college
B,highschool
A,associates
C,highschool
C,highschool
C,associates
B,bachelor
C,highschool
B,college
C,highschool
C,bachelor
B,college
D,bachelor
C,associates
B,associates
C,associates
B,masters
D,college
E,college
A,bachelor
C,associates
C,highschool
C,masters
A,college
C,bachelor
A,college
C,bachelor
C,highschool
C,associates
E,highschool
E,highschool
B,college
E,college
C,highschool
C,highschool
A,college
B,highschool
C,highschool
B,associates
C,associates
E,highschool
D,bachelor
A,associates
A,highschool
D,college
D,college
C,bachelor
C,college
E,bachelor
C,associates
A,highschool
E,bachelor
B,college
C,highschool
C,college
C,college
A,masters
A,college
D,college
C,associates
C,highschool
E,masters
C,college
D,college
C,highschool
C,college
B,highschool
B,highschool
C,highschool
D,associates
E,college
B,masters
B,college
D,associates
D,bachelor
D,associates
B,highschool
C,associates
B,highschool
B,highschool
C,associates
D,highschool
D,bachelor
C,highschool
B,college
D,highschool
B,highschool
A,bachelor
E,highschool
C,highschool
D,college
C,highschool
C,associates
D,college
C,highschool
D,highschool
C,associates
B,highschool
C,highschool
C,highschool
C,highschool
A,associates
C,highschool
D,highschool
C,college
C,college
D,college
D,highschool
D,bachelor
D,college
B,associates
B,bachelor
A,associates
D,college
A,highschool
D,highschool
E,college
C,highschool
D,bachelor
C,associates
B,highschool
C,masters
B,highschool
D,highschool
B,bachelor
D,highschool
B,college
D,highschool
D,masters
D,highschool
B,college
E,masters
C,associates
B,associates
C,highschool
C,associates
C,bachelor
C,associates
C,highschool
D,highschool
B,highschool
E,college
D,bachelor
D,college
D,bachelor
C,masters
D,college
B,college
B,college
B,associates
C,highschool
D,highschool
B,masters
B,highschool
C,college
C,college
E,college
E,highschool
B,masters
C,highschool
C,highschool
C,associates
C,highschool
C,highschool
D,college
C,college
B,masters
D,masters
E,highschool
D,associates
E,associates
B,college
A,highschool
D,highschool
B,highschool
B,associates
C,college
E,masters
C,college
B,bachelor
C,college
B,college
D,college
C,college
D,highschool
D,associates
D,highschool
D,bachelor
C,highschool
E,highschool
C,college
C,highschool
B,highschool
E,masters
E,bachelor
E,masters
C,bachelor
B,masters
C,highschool
C,college
D,highschool
C,college
A,college
E,highschool
A,associates
D,bachelor
C,associates
E,highschool
D,masters
B,associates
C,highschool
C,highschool
D,college
C,highschool
D,highschool
C,college
E,associates
E,college
D,masters
C,college
B,associates
C,bachelor
D,college
D,associates
B,bachelor
A,highschool
D,highschool
C,highschool
B,highschool
D,college
D,highschool
E,highschool
A,highschool
A,college
C,highschool
D,college
D,highschool
B,college
E,highschool
D,college
E,associates
C,highschool
C,college
D,bachelor
C,highschool
B,bachelor
A,associates
C,highschool
B,college
C,college
D,bachelor
E,highschool
C,highschool
B,associates
D,associates
C,highschool
D,bachelor
B,highschool
C,highschool
D,associates
C,associates
D,college
C,college
C,associates
B,associates
C,highschool
B,highschool
B,college
B,college
C,highschool
B,college
A,college
B,bachelor
A,highschool
D,college
E,highschool
D,masters
D,masters
C,associates
A,bachelor
C,college
E,bachelor
B,college
B,highschool
A,associates
E,highschool
E,college
D,associates
C,bachelor
D,highschool
D,college
E,college
E,college
C,bachelor
D,bachelor
C,highschool
D,college
D,bachelor
D,college
C,associates
E,highschool
D,college
C,highschool
C,masters
B,bachelor
B,highschool
B,highschool
B,associates
B,bachelor
C,associates
E,highschool
A,masters
C,highschool
C,associates
B,highschool
C,highschool
B,college
E,associates
C,highschool
C,bachelor
C,bachelor
D,highschool
D,highschool
A,highschool
B,highschool
D,associates
B,highschool
D,masters
B,bachelor
B,bachelor
A,college
B,highschool
C,highschool
D,bachelor
E,highschool
E,college
E,associates
C,highschool
B,highschool
C,college
A,associates
C,associates
A,highschool
C,highschool
A,masters
D,associates
A,college
D,college
D,highschool
C,associates
C,college
C,highschool
C,college
C,highschool
E,associates
C,college
C,college
B,highschool
D,associates
C,associates
B,masters
C,associates
D,college
B,highschool
E,highschool
C,college
B,highschool
D,highschool
E,masters
A,highschool
C,associates
B,college
D,college
A,masters
B,associates
B,associates
E,college
C,highschool
D,bachelor
D,highschool
C,associates
C,associates
D,associates
D,highschool
B,associates
D,college
C,masters
A,highschool
A,bachelor
B,associates
E,highschool
C,highschool
C,college
B,associates
C,highschool
E,highschool
D,bachelor
D,college
B,masters
D,college
C,college
D,college
B,highschool
B,highschool
D,associates
A,highschool
D,masters
D,highschool
C,associates
C,college
A,highschool
B,masters
E,highschool
B,highschool
A,bachelor
C,associates
B,highschool
C,highschool
D,associates
C,highschool
D,bachelor
C,highschool
B,highschool
B,highschool
C,bachelor
C,associates
D,highschool
C,college
E,bachelor
E,highschool
B,associates
E,college
C,bachelor
D,associates
C,bachelor
D,masters
C,college
A,college
C,associates
C,highschool
D,associates
A,highschool
D,college
C,highschool
C,highschool
A,associates
D,highschool
C,highschool
B,masters
B,college
B,highschool
E,bachelor
D,college
C,highschool
C,highschool
B,associates
C,college
C,highschool
C,highschool
C,college
C,college
E,highschool
D,associates
C,associates
A,highschool
C,highschool
C,masters
C,highschool
C,bachelor
E,highschool
B,associates
C,college
D,masters
B,highschool
D,bachelor
A,highschool
B,college
D,associates
E,associates
D,highschool
D,highschool
C,bachelor
B,associates
B,college
A,highschool
C,college
D,college
B,highschool
C,highschool
D,college
D,college
D,highschool
D,associates
C,bachelor
D,highschool
B,highschool
C,highschool
E,bachelor
D,highschool
E,highschool
B,college
E,highschool
C,highschool
E,college
C,masters
D,associates
C,masters
C,associates
D,highschool
A,highschool
B,college
C,masters
D,highschool
C,college
B,highschool
D,highschool
C,college
C,highschool
D,bachelor
C,college
C,highschool
B,college
E,college
C,highschool
A,highschool
C,associates
C,bachelor
A,bachelor
D,masters
A,associates
B,highschool
D,highschool
C,highschool
A,associates
E,highschool
C,associates
C,highschool
E,college
B,highschool
D,college
D,college
D,associates
B,masters
D,college
E,associates
D,masters
C,college
D,highschool
C,college
B,highschool
D,college
C,associates
E,highschool
B,masters
B,college
D,highschool
D,college
B,bachelor
C,highschool
D,highschool
B,highschool
C,college
A,highschool
E,highschool
C,highschool
C,college
C,highschool
E,highschool
C,bachelor
C,highschool
A,highschool
C,masters
A,masters
D,bachelor
C,highschool
D,college
B,bachelor
C,associates
E,highschool
C,college
C,highschool
C,highschool
B,associates
D,college
B,college
C,highschool
C,masters
E,highschool
C,highschool
E,college
A,highschool
C,highschool
C,associates
C,highschool
C,college
D,masters
B,college
D,highschool
C,college
B,associates
C,masters
B,associates
D,highschool
C,highschool
C,highschool
C,associates
C,college
C,bachelor
C,associates
D,highschool
C,associates
C,highschool
D,highschool
C,highschool
E,bachelor
C,highschool
D,bachelor
E,associates
C,associates
D,associates
C,bachelor
A,highschool
C,college
C,masters
C,highschool
C,highschool
C,highschool
C,bachelor
C,highschool
C,college
A,college
B,highschool
C,highschool
E,highschool
B,highschool
C,college
C,masters
D,bachelor
A,highschool
B,college
C,highschool
C,college
A,masters
C,associates
D,college
C,highschool
A,associates
C,college
D,highschool
C,associates
C,bachelor
C,bachelor
C,highschool
B,masters
D,associates
D,bachelor
B,associates
A,highschool
E,highschool
C,highschool
C,masters
C,highschool
B,highschool
C,highschool
C,college
D,highschool
D,bachelor
D,masters
E,highschool
E,college
C,associates
C,college
B,highschool
A,highschool
D,highschool
C,highschool
B,associates
C,highschool
C,highschool
C,college
E,highschool
C,college
C,highschool
B,highschool
D,masters
D,bachelor
D,highschool
C,masters
D,college
C,college
D,highschool
C,associates
B,college
D,highschool
C,highschool
D,bachelor
D,bachelor
C,college
B,highschool
C,highschool
B,college
D,college
D,highschool
A,college
C,college
C,college
B,bachelor
C,college
E,college
D,college
C,college
B,highschool
C,college
E,highschool
C,college
E,highschool
D,highschool
E,associates
D,highschool
E,college
C,associates
A,college
B,highschool
C,associates
D,associates
C,college
A,highschool
C,college
B,college
C,masters
E,highschool
C,highschool
D,associates
C,masters
C,associates
C,associates
E,associates
B,associates
C,masters
C,college
B,college
B,highschool
D,highschool
D,associates
E,college
E,masters
D,highschool
B,bachelor
C,highschool
D,highschool
B,college
C,college
C,associates
E,associates
D,associates
A,bachelor
E,highschool
A,highschool
D,college
C,highschool
D,associates
A,associates
C,college
C,college
C,highschool
D,college
D,highschool
D,college
A,associates
D,college
C,highschool
D,highschool
B,associates
D,associates
C,college
D,masters
C,college
A,highschool
C,bachelor
D,college
C,masters
B,associates
C,highschool
D,associates
E,highschool
C,college
B,highschool
E,college
E,associates
B,associates
E,highschool
C,bachelor
C,college
D,associates
C,highschool
D,bachelor
C,associates
D,college
C,highschool
B,highschool
C,bachelor
D,highschool
B,college
B,highschool
C,highschool
B,college
B,highschool
A,highschool
C,highschool
D,highschool
C,college
D,associates
D,highschool
E,masters
D,college
A,highschool
C,highschool
C,bachelor
D,college
B,bachelor
B,associates
E,college
E,college
E,college
C,associates
E,associates
B,highschool
D,highschool
C,highschool
D,bachelor
B,associates
C,highschool
B,highschool
A,college
C,highschool
E,college
A,bachelor
D,masters
D,associates
B,masters
B,college
C,bachelor
C,associates
C,bachelor
D,college
C,masters
B,bachelor
D,highschool
B,college
D,highschool
C,college
C,college
C,highschool
D,college
A,highschool
E,bachelor
C,college
C,associates
E,masters
C,associates
C,college
C,college
D,masters
B,bachelor
C,highschool
D,college
B,highschool
E,college
E,college
B,college
C,highschool
C,highschool
A,highschool
C,masters
D,highschool
D,highschool
D,highschool
B,highschool
C,college
C,highschool
C,highschool
C,highschool
A,masters
E,associates
D,associates
D,associates
D,highschool
C,college
E,highschool
D,associates
B,highschool
D,college
D,highschool
E,highschool
C,highschool
A,college
D,college
B,associates
D,bachelor
C,bachelor
A,highschool
E,highschool
B,bachelor
B,highschool
D,highschool
B,associates
D,college
C,college
B,highschool
D,bachelor
C,highschool
A,bachelor
E,college
D,associates
C,college
C,college
C,associates
C,associates
B,highschool
C,bachelor
D,highschool
C,associates
C,highschool
D,associates
D,associates
B,college
B,associates
B,college
D,masters
C,highschool
E,bachelor
C,highschool
D,college
C,highschool
C,highschool
A,highschool
E,associates
D,highschool
C,college
C,associates
C,associates
C,college
B,associates
B,bachelor
C,associates
D,highschool
E,college
B,college
D,highschool
E,highschool
D,bachelor
B,college
B,highschool
A,associates
D,bachelor
B,highschool
B,highschool
D,college
D,masters
D,masters
D,highschool
E,highschool
E,associates
D,highschool
B,highschool
E,highschool
A,college
E,college
C,associates
C,associates
B,masters
C,highschool
C,college
C,college
B,highschool
E,associates
D,college
B,college
D,college
B,college
E,college
C,masters
D,associates
B,highschool
D,associates
A,college
C,associates
B,highschool
B,highschool
D,college
D,highschool
E,highschool
E,highschool
C,masters
C,bachelor
C,highschool
C,highschool
B,college
C,associates
C,highschool
C,associates
D,associates
E,bachelor
E,college
B,highschool
D,highschool
D,college
D,highschool
E,college
E,college
C,highschool
D,college
E,bachelor
B,college
B,bachelor
E,highschool
C,highschool
B,highschool
C,associates
B,associates
C,college
D,bachelor
B,highschool
E,college
D,bachelor
C,highschool
C,associates
D,highschool
E,masters
E,associates
B,associates
D,college
D,highschool
D,college
B,college
A,bachelor
B,college
D,highschool
C,college
C,college
D,highschool
B,associates
C,masters
C,college
D,highschool
D,highschool
D,college
C,masters
B,associates
A,masters
B,college
