ParentEduc,EthnicGroup,LunchType
associates,C,standard
associates,D,standard
college,C,standard
highschool,E,standard
college,B,standard
highschool,C,standard
highschool,C,free
associates,A,standard
college,C,standard
masters,A,standard
college,C,free
associates,B,free
college,C,standard
highschool,B,standard
highschool,A,standard
highschool,B,free
highschool,D,standard
college,E,free
highschool,C,free
highschool,C,standard
associates,B,standard
associates,C,free
college,C,free
highschool,C,standard
bachelor,A,free
highschool,B,standard
college,A,standard
highschool,C,free
highschool,D,standard
masters,C,standard
highschool,C,standard
college,D,standard
bachelor,C,free
highschool,B,free
highschool,C,standard
highschool,B,free
highschool,C,free
highschool,C,standard
highschool,B,free
college,C,standard
college,D,standard
college,C,standard
bachelor,E,standard
masters,B,standard
highschool,B,standard
college,B,standard
associates,C,standard
highschool,E,standard
associates,C,free
associates,E,free
college,C,free
highschool,D,standard
bachelor,C,standard
associates,C,standard
bachelor,D,standard
college,C,standard
college,B,standard
highschool,C,free
bachelor,C,free
college,D,standard
highschool,C,free
college,C,standard
college,D,standard
associates,E,standard
highschool,C,free
highschool,E,standard
highschool,C,free
masters,B,standard
highschool,D,standard
highschool,D,free
bachelor,A,standard
bachelor,C,standard
associates,C,free
highschool,B,standard
highschool,D,standard
college,E,free
college,C,standard
bachelor,D,free
college,C,standard
college,B,standard
masters,C,free
highschool,D,standard
associates,D,standard
college,C,standard
college,A,standard
associates,B,standard
highschool,D,free
highschool,B,free
associates,E,standard
highschool,E,standard
highschool,C,free
highschool,C,standard
highschool,C,standard
highschool,B,free
bachelor,C,standard
college,E,standard
highschool,D,standard
associates,C,free
highschool,C,standard
highschool,C,standard
associates,C,standard
college,B,standard
highschool,C,free
associates,A,standard
college,C,standard
associates,E,standard
college,C,standard
highschool,A,standard
associates,C,standard
highschool,D,standard
associates,D,free
bachelor,C,standard
highschool,B,free
highschool,C,free
masters,C,standard
associates,D,standard
highschool,D,free
highschool,B,standard
associates,C,free
bachelor,C,free
college,B,free
college,C,standard
bachelor,E,free
associates,E,standard
college,B,standard
highschool,C,standard
highschool,D,standard
highschool,C,standard
highschool,C,standard
highschool,D,standard
associates,D,free
college,D,standard
college,C,standard
highschool,D,standard
masters,C,standard
highschool,E,standard
masters,B,standard
college,D,standard
college,C,standard
associates,A,standard
bachelor,C,free
college,C,standard
highschool,D,standard
college,C,standard
bachelor,D,free
highschool,B,standard
bachelor,D,standard
college,B,free
college,D,standard
highschool,D,standard
highschool,B,standard
highschool,D,free
college,D,free
highschool,D,free
highschool,B,standard
highschool,D,standard
college,D,standard
highschool,D,standard
college,D,standard
masters,D,standard
college,D,standard
bachelor,D,standard
highschool,C,standard
masters,B,standard
bachelor,B,free
masters,E,free
college,C,standard
bachelor,C,free
associates,D,free
college,D,standard
highschool,C,standard
highschool,C,free
highschool,E,free
associates,C,standard
bachelor,E,free
college,C,free
highschool,E,free
masters,E,standard
highschool,B,free
associates,D,standard
associates,D,standard
highschool,B,standard
college,C,standard
college,D,free
highschool,A,free
highschool,D,standard
highschool,B,standard
masters,E,free
college,A,free
highschool,B,free
bachelor,D,standard
college,C,free
associates,B,free
highschool,E,free
associates,B,standard
masters,D,standard
highschool,E,free
college,A,free
highschool,B,standard
bachelor,D,standard
highschool,B,standard
college,C,standard
associates,D,standard
college,A,standard
highschool,C,standard
associates,C,standard
college,B,standard
associates,A,free
associates,E,standard
college,E,standard
associates,A,standard
associates,D,free
masters,A,free
college,A,standard
highschool,C,standard
highschool,C,free
masters,E,free
highschool,C,standard
highschool,C,standard
college,B,standard
bachelor,B,free
highschool,B,free
masters,C,standard
masters,C,free
associates,C,free
highschool,B,free
college,C,standard
college,D,standard
associates,C,free
highschool,C,standard
highschool,E,standard
highschool,C,standard
associates,C,free
associates,D,free
highschool,B,standard
masters,C,standard
highschool,C,standard
highschool,D,standard
college,C,free
highschool,B,standard
bachelor,E,free
college,C,standard
highschool,C,standard
masters,A,standard
highschool,D,standard
bachelor,D,standard
college,B,free
college,C,free
highschool,D,standard
highschool,B,free
associates,E,free
highschool,B,free
college,D,standard
highschool,C,standard
highschool,C,standard
college,E,standard
bachelor,C,standard
highschool,B,standard
college,E,free
highschool,C,standard
associates,C,standard
college,D,free
college,C,free
bachelor,B,standard
highschool,A,free
bachelor,D,standard
bachelor,A,standard
highschool,A,standard
highschool,C,standard
highschool,A,standard
highschool,E,free
highschool,D,free
associates,D,standard
highschool,E,standard
college,C,free
associates,A,standard
masters,C,standard
highschool,D,free
highschool,B,standard
bachelor,C,free
highschool,D,standard
highschool,D,standard
highschool,C,standard
bachelor,C,standard
highschool,D,standard
bachelor,C,standard
college,E,free
bachelor,C,standard
highschool,A,standard
associates,D,standard
highschool,B,free
associates,D,standard
bachelor,E,standard
highschool,E,standard
college,A,free
college,C,standard
highschool,C,free
college,C,free
highschool,C,free
college,C,standard
associates,D,standard
associates,C,standard
highschool,E,standard
associates,E,free
college,C,free
college,C,standard
highschool,C,standard
highschool,C,standard
college,C,standard
highschool,D,free
college,C,free
highschool,E,standard
college,C,standard
highschool,E,standard
associates,C,free
highschool,E,standard
college,C,free
highschool,D,standard
associates,D,standard
highschool,B,free
highschool,D,free
college,E,standard
associates,C,standard
masters,C,standard
college,C,free
college,B,free
highschool,B,standard
college,D,standard
bachelor,C,standard
bachelor,C,standard
college,C,standard
associates,C,standard
highschool,B,standard
college,C,standard
college,E,standard
highschool,E,standard
college,C,standard
college,B,standard
college,D,free
associates,D,standard
highschool,B,free
bachelor,D,standard
highschool,E,standard
highschool,B,standard
associates,C,standard
associates,C,standard
highschool,C,free
highschool,D,standard
highschool,E,standard
bachelor,E,standard
associates,D,standard
masters,E,free
highschool,A,standard
highschool,C,free
college,B,standard
highschool,B,standard
associates,A,standard
highschool,C,free
highschool,C,standard
associates,C,standard
bachelor,B,standard
highschool,C,standard
college,B,free
highschool,C,standard
bachelor,C,free
college,B,standard
bachelor,D,standard
associates,C,free
associates,B,free
associates,C,standard
masters,B,free
college,D,free
college,E,free
bachelor,A,free
associates,C,standard
highschool,C,free
masters,C,standard
college,A,standard
bachelor,C,standard
college,A,free
bachelor,C,standard
highschool,C,standard
associates,C,free
highschool,E,free
highschool,E,standard
college,B,standard
college,E,free
highschool,C,free
highschool,C,standard
college,A,standard
highschool,B,standard
highschool,C,standard
associates,B,free
associates,C,standard
highschool,E,standard
bachelor,D,standard
associates,A,standard
highschool,A,standard
college,D,free
college,D,free
bachelor,C,standard
college,C,free
bachelor,E,free
associates,C,free
highschool,A,standard
bachelor,E,standard
college,B,standard
highschool,C,standard
college,C,standard
college,C,free
masters,A,standard
college,A,standard
college,D,free
associates,C,standard
highschool,C,standard
masters,E,free
college,C,standard
college,D,standard
highschool,C,standard
college,C,free
highschool,B,free
highschool,B,standard
highschool,C,free
associates,D,free
college,E,standard
masters,B,free
college,B,free
associates,D,free
bachelor,D,standard
associates,D,standard
highschool,B,standard
associates,C,standard
highschool,B,free
highschool,B,standard
associates,C,standard
highschool,D,standard
bachelor,D,free
highschool,C,standard
college,B,free
highschool,D,standard
highschool,B,standard
bachelor,A,standard
highschool,E,free
highschool,C,free
college,D,standard
highschool,C,free
associates,C,free
college,D,free
highschool,C,free
highschool,D,standard
associates,C,standard
highschool,B,standard
highschool,C,free
highschool,C,standard
highschool,C,standard
associates,A,standard
highschool,C,standard
highschool,D,standard
college,C,standard
college,C,standard
college,D,standard
highschool,D,standard
bachelor,D,standard
college,D,standard
associates,B,free
bachelor,B,free
associates,A,standard
college,D,standard
highschool,A,free
highschool,D,free
college,E,standard
highschool,C,free
bachelor,D,standard
associates,C,free
highschool,B,free
masters,C,standard
highschool,B,standard
highschool,D,standard
bachelor,B,standard
highschool,D,free
college,B,free
highschool,D,standard
masters,D,standard
highschool,D,standard
college,B,standard
masters,E,standard
associates,C,free
associates,B,free
highschool,C,standard
associates,C,standard
bachelor,C,standard
associates,C,standard
highschool,C,free
highschool,D,free
highschool,B,free
college,E,free
bachelor,D,standard
college,D,standard
bachelor,D,standard
masters,C,free
college,D,standard
college,B,free
college,B,standard
associates,B,standard
highschool,C,standard
highschool,D,standard
masters,B,standard
highschool,B,free
college,C,free
college,C,standard
college,E,standard
highschool,E,free
masters,B,standard
highschool,C,standard
highschool,C,free
associates,C,standard
highschool,C,standard
highschool,C,free
college,D,free
college,C,standard
masters,B,standard
masters,D,standard
highschool,E,free
associates,D,standard
associates,E,standard
college,B,free
highschool,A,standard
highschool,D,free
highschool,B,standard
associates,B,free
college,C,standard
masters,E,free
college,C,standard
bachelor,B,free
college,C,free
college,B,standard
college,D,free
college,C,standard
highschool,D,standard
associates,D,standard
highschool,D,free
bachelor,D,standard
highschool,C,standard
highschool,E,free
college,C,standard
highschool,C,free
highschool,B,free
masters,E,free
bachelor,E,standard
masters,E,free
bachelor,C,free
masters,B,standard
highschool,C,standard
college,C,free
highschool,D,standard
college,C,standard
college,A,standard
highschool,E,standard
associates,A,free
bachelor,D,free
associates,C,free
highschool,E,free
masters,D,standard
associates,B,standard
highschool,C,standard
highschool,C,free
college,D,free
highschool,C,standard
